[I 240414 00:31:31 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0,
      "is_ucb": true,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "LinUCB",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "UCB",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 00:31:56 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.0986576001048087, 'CV': '1.00000', 'CV_turn': '0.16667', 'ctr': 1.9695, 'len_tra': 30.0, 'R_tra': 59.085, 'NX_0_click_loss': 1.832041595745987, 'NX_0_CV': '0.23000', 'NX_0_CV_turn': '0.03833', 'NX_0_ctr': 1.8775, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.325, 'NX_10_click_loss': 1.6570263945260084, 'NX_10_CV': '0.21000', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': 1.767, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.67}]
[I 240414 05:03:02 utils:51] Epoch: [156], Info: [{'loss': 3.4043731945965887, 'MAE': 1.259706156147299, 'MSE': 2.408939606370318, 'RMSE': 1.5520759022581074, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7892624195271978, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28949096880131364, 'NDCG@20': 0.7395035087265982, 'NDCG@10': 0.7395035087265982, 'NDCG@5': 0.6571806823115378, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9064039408866995, 'MAP@20': 0.6261682474599933, 'MAP@10': 0.6261682474599933, 'MAP@5': 0.5647611744250711, 'MRR@20': 0.6857869392967904, 'MRR@10': 0.6857869392967904, 'MRR@5': 0.6728790366721396, 'click_loss': 2.0404246946175895, 'CV': '0.08600', 'CV_turn': '0.01433', 'ctr': 2.265, 'len_tra': 30.0, 'R_tra': 67.95, 'NX_0_click_loss': 1.3396551835238935, 'NX_0_CV': '0.64100', 'NX_0_CV_turn': '0.10683', 'NX_0_ctr': 2.2536666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.61, 'NX_10_click_loss': 1.662873752951622, 'NX_10_CV': '0.34200', 'NX_10_CV_turn': '0.17100', 'NX_10_ctr': 2.3325, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.325}]
[I 240414 05:04:46 utils:51] Epoch: [157], Info: [{'loss': 3.405683365633786, 'MAE': 1.2605095339544394, 'MSE': 2.410612114164138, 'RMSE': 1.5526146058066497, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7797904123335158, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28793103448275864, 'NDCG@20': 0.7374559223772127, 'NDCG@10': 0.7374559223772127, 'NDCG@5': 0.6519823011554251, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.896551724137931, 'MAP@20': 0.6241355404709789, 'MAP@10': 0.6241355404709789, 'MAP@5': 0.5612739355001285, 'MRR@20': 0.6826915057210619, 'MRR@10': 0.6826915057210619, 'MRR@5': 0.6683087027914613, 'click_loss': 1.8988502580523492, 'CV': '0.08900', 'CV_turn': '0.01483', 'ctr': 2.392333333333333, 'len_tra': 30.0, 'R_tra': 71.77, 'NX_0_click_loss': 1.429093292792638, 'NX_0_CV': '0.61300', 'NX_0_CV_turn': '0.10217', 'NX_0_ctr': 2.1683333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.05, 'NX_10_click_loss': 1.56439888548851, 'NX_10_CV': '0.32300', 'NX_10_CV_turn': '0.16150', 'NX_10_ctr': 2.1865, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.865}]
[I 240414 05:06:30 utils:51] Epoch: [158], Info: [{'loss': 3.404085727027165, 'MAE': 1.2508629296057754, 'MSE': 2.380006749366741, 'RMSE': 1.542727049534927, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7780853337503584, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28604269293924467, 'NDCG@20': 0.7396599385618585, 'NDCG@10': 0.7396599385618585, 'NDCG@5': 0.6529035556611756, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8981937602627258, 'MAP@20': 0.6265535767422288, 'MAP@10': 0.6265535767422288, 'MAP@5': 0.56271290540482, 'MRR@20': 0.686747563009878, 'MRR@10': 0.686747563009878, 'MRR@5': 0.6725779967159276, 'click_loss': 2.0187960862318675, 'CV': '0.09700', 'CV_turn': '0.01617', 'ctr': 2.2431666666666668, 'len_tra': 30.0, 'R_tra': 67.295, 'NX_0_click_loss': 1.4094080495635668, 'NX_0_CV': '0.59300', 'NX_0_CV_turn': '0.09883', 'NX_0_ctr': 2.2105, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.315, 'NX_10_click_loss': 1.5700753414034843, 'NX_10_CV': '0.35900', 'NX_10_CV_turn': '0.17950', 'NX_10_ctr': 2.401, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.01}]
[I 240414 05:08:13 utils:51] Epoch: [159], Info: [{'loss': 3.404983658339366, 'MAE': 1.2714624143005522, 'MSE': 2.4413693172782067, 'RMSE': 1.5624881814843294, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7844345400995647, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28793103448275864, 'NDCG@20': 0.739412932009008, 'NDCG@10': 0.739412932009008, 'NDCG@5': 0.6551741466118263, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9043513957307061, 'MAP@20': 0.6260579154006977, 'MAP@10': 0.6260579154006977, 'MAP@5': 0.5632607802060814, 'MRR@20': 0.6863346104725404, 'MRR@10': 0.6863346104725404, 'MRR@5': 0.6730637657361789, 'click_loss': 1.8885979935924213, 'CV': '0.09000', 'CV_turn': '0.01500', 'ctr': 2.1935, 'len_tra': 30.0, 'R_tra': 65.805, 'NX_0_click_loss': 1.3757421007156372, 'NX_0_CV': '0.62400', 'NX_0_CV_turn': '0.10400', 'NX_0_ctr': 2.1746666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.24, 'NX_10_click_loss': 1.6139183951020242, 'NX_10_CV': '0.36700', 'NX_10_CV_turn': '0.18350', 'NX_10_ctr': 2.281, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.81}]
[I 240414 05:09:57 utils:51] Epoch: [160], Info: [{'loss': 3.404991081779603, 'MAE': 1.2630316039136162, 'MSE': 2.4166525103220557, 'RMSE': 1.5545586223497831, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7774324289102613, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28686371100164204, 'NDCG@20': 0.7344652263006651, 'NDCG@10': 0.7344652263006651, 'NDCG@5': 0.6477447249882875, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8981937602627258, 'MAP@20': 0.619573950463692, 'MAP@10': 0.619573950463692, 'MAP@5': 0.5556431253855328, 'MRR@20': 0.6794760145437476, 'MRR@10': 0.6794760145437476, 'MRR@5': 0.6652298850574707, 'click_loss': 1.8351419880191484, 'CV': '0.09700', 'CV_turn': '0.01617', 'ctr': 2.325, 'len_tra': 30.0, 'R_tra': 69.75, 'NX_0_click_loss': 1.3762757152418295, 'NX_0_CV': '0.64600', 'NX_0_CV_turn': '0.10767', 'NX_0_ctr': 2.215, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.45, 'NX_10_click_loss': 1.6610597804784775, 'NX_10_CV': '0.36400', 'NX_10_CV_turn': '0.18200', 'NX_10_ctr': 2.308, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.08}]
[I 240414 05:11:41 utils:51] Epoch: [161], Info: [{'loss': 3.404675823989334, 'MAE': 1.25932606444701, 'MSE': 2.4089999667852533, 'RMSE': 1.5520953471952854, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7879017124091015, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28883415435139576, 'NDCG@20': 0.7392608974857051, 'NDCG@10': 0.7392608974857051, 'NDCG@5': 0.6562116783347883, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9055829228243021, 'MAP@20': 0.625142296610307, 'MAP@10': 0.625142296610307, 'MAP@5': 0.5632159445834545, 'MRR@20': 0.6873947663356524, 'MRR@10': 0.6873947663356524, 'MRR@5': 0.6742337164750956, 'click_loss': 1.954753407895565, 'CV': '0.09000', 'CV_turn': '0.01500', 'ctr': 2.312666666666667, 'len_tra': 30.0, 'R_tra': 69.38, 'NX_0_click_loss': 1.4339222252964974, 'NX_0_CV': '0.62100', 'NX_0_CV_turn': '0.10350', 'NX_0_ctr': 2.203, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.09, 'NX_10_click_loss': 1.7085234067440034, 'NX_10_CV': '0.37800', 'NX_10_CV_turn': '0.18900', 'NX_10_ctr': 2.3305, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.305}]
[I 240414 05:13:26 utils:51] Epoch: [162], Info: [{'loss': 3.4047240937780776, 'MAE': 1.2652684822170823, 'MSE': 2.4315778275820144, 'RMSE': 1.559351733119252, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7854178069695311, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2891625615763547, 'NDCG@20': 0.7365910382682038, 'NDCG@10': 0.7365910382682038, 'NDCG@5': 0.6531418173032187, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6223633413599274, 'MAP@10': 0.6223633413599274, 'MAP@5': 0.5602861942989221, 'MRR@20': 0.6822018270909888, 'MRR@10': 0.6822018270909888, 'MRR@5': 0.6693965517241374, 'click_loss': 2.113521040538947, 'CV': '0.10100', 'CV_turn': '0.01683', 'ctr': 2.055, 'len_tra': 30.0, 'R_tra': 61.65, 'NX_0_click_loss': 1.3880877202749253, 'NX_0_CV': '0.65600', 'NX_0_CV_turn': '0.10933', 'NX_0_ctr': 2.1915, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.745, 'NX_10_click_loss': 1.5751649564504624, 'NX_10_CV': '0.36300', 'NX_10_CV_turn': '0.18150', 'NX_10_ctr': 2.302, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.02}]
[I 240414 05:15:11 utils:51] Epoch: [163], Info: [{'loss': 3.4063596377849907, 'MAE': 1.252410499671543, 'MSE': 2.3860557683415577, 'RMSE': 1.5446863009496645, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7820565199259781, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2867816091954023, 'NDCG@20': 0.7381607986938117, 'NDCG@10': 0.7381607986938117, 'NDCG@5': 0.6529089289711494, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.624112321926582, 'MAP@10': 0.624112321926582, 'MAP@5': 0.5608584905865303, 'MRR@20': 0.6841776461542463, 'MRR@10': 0.6841776461542463, 'MRR@5': 0.6706486042692935, 'click_loss': 1.9069532350500424, 'CV': '0.08600', 'CV_turn': '0.01433', 'ctr': 2.36, 'len_tra': 30.0, 'R_tra': 70.8, 'NX_0_click_loss': 1.4138253625035286, 'NX_0_CV': '0.64300', 'NX_0_CV_turn': '0.10717', 'NX_0_ctr': 2.242166666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.265, 'NX_10_click_loss': 1.6219422513842583, 'NX_10_CV': '0.34000', 'NX_10_CV_turn': '0.17000', 'NX_10_ctr': 2.3045, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.045}]
[I 240414 05:16:54 utils:51] Epoch: [164], Info: [{'loss': 3.4042114865806496, 'MAE': 1.2449497417012851, 'MSE': 2.3659541153798016, 'RMSE': 1.5381658283097441, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7799125876404202, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28620689655172415, 'NDCG@20': 0.7386309291515946, 'NDCG@10': 0.7386309291515946, 'NDCG@5': 0.6526104979130903, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6249554517802381, 'MAP@10': 0.6249554517802381, 'MAP@5': 0.5610367986594393, 'MRR@20': 0.6846626006724511, 'MRR@10': 0.6846626006724511, 'MRR@5': 0.6713396278051439, 'click_loss': 1.9857197081446647, 'CV': '0.08400', 'CV_turn': '0.01400', 'ctr': 2.202, 'len_tra': 30.0, 'R_tra': 66.06, 'NX_0_click_loss': 1.3834339346289635, 'NX_0_CV': '0.56800', 'NX_0_CV_turn': '0.09467', 'NX_0_ctr': 2.2306666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.92, 'NX_10_click_loss': 1.6634963704943657, 'NX_10_CV': '0.34600', 'NX_10_CV_turn': '0.17300', 'NX_10_ctr': 2.2985, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.985}]
[I 240414 05:18:39 utils:51] Epoch: [165], Info: [{'loss': 3.404169766365605, 'MAE': 1.2551119589043989, 'MSE': 2.389728532742533, 'RMSE': 1.5458746820950697, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7834278155706728, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2879310344827586, 'NDCG@20': 0.739665593934038, 'NDCG@10': 0.739665593934038, 'NDCG@5': 0.655017337649308, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9006568144499179, 'MAP@20': 0.6267017573540987, 'MAP@10': 0.6267017573540987, 'MAP@5': 0.5638959370465951, 'MRR@20': 0.6857713008575061, 'MRR@10': 0.6857713008575061, 'MRR@5': 0.6718322386425823, 'click_loss': 1.9407624612649281, 'CV': '0.09100', 'CV_turn': '0.01517', 'ctr': 2.232666666666667, 'len_tra': 30.0, 'R_tra': 66.98, 'NX_0_click_loss': 1.3891720316012701, 'NX_0_CV': '0.66700', 'NX_0_CV_turn': '0.11117', 'NX_0_ctr': 2.2453333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.36, 'NX_10_click_loss': 1.547410815536976, 'NX_10_CV': '0.35400', 'NX_10_CV_turn': '0.17700', 'NX_10_ctr': 2.3025, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.025}]
[I 240414 05:20:24 utils:51] Epoch: [166], Info: [{'loss': 3.404251245863307, 'MAE': 1.2519705176921907, 'MSE': 2.387945250146483, 'RMSE': 1.5452977868833189, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7858693669038497, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2871100164203612, 'NDCG@20': 0.7359714968379953, 'NDCG@10': 0.7359714968379953, 'NDCG@5': 0.6519305660016232, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9068144499178982, 'MAP@20': 0.6208967624862394, 'MAP@10': 0.6208967624862394, 'MAP@5': 0.5581541455982156, 'MRR@20': 0.6829554043839755, 'MRR@10': 0.6829554043839755, 'MRR@5': 0.6702107279693486, 'click_loss': 1.8888128544886906, 'CV': '0.08900', 'CV_turn': '0.01483', 'ctr': 2.319, 'len_tra': 30.0, 'R_tra': 69.57, 'NX_0_click_loss': 1.3568445721467337, 'NX_0_CV': '0.62000', 'NX_0_CV_turn': '0.10333', 'NX_0_ctr': 2.293833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.815, 'NX_10_click_loss': 1.6675648023486138, 'NX_10_CV': '0.34400', 'NX_10_CV_turn': '0.17200', 'NX_10_ctr': 2.245, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.45}]
[I 240414 05:22:08 utils:51] Epoch: [167], Info: [{'loss': 3.403839811372998, 'MAE': 1.2132598993071804, 'MSE': 2.274901077569548, 'RMSE': 1.5082775200769745, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7802414835666067, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28661740558292287, 'NDCG@20': 0.737917861558475, 'NDCG@10': 0.737917861558475, 'NDCG@5': 0.652230098214327, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9010673234811166, 'MAP@20': 0.6239652065670284, 'MAP@10': 0.6239652065670284, 'MAP@5': 0.5608330618326525, 'MRR@20': 0.6849014126723488, 'MRR@10': 0.6849014126723488, 'MRR@5': 0.6712780514504654, 'click_loss': 2.181852819184462, 'CV': '0.08700', 'CV_turn': '0.01450', 'ctr': 2.165, 'len_tra': 30.0, 'R_tra': 64.95, 'NX_0_click_loss': 1.492375241458416, 'NX_0_CV': '0.62300', 'NX_0_CV_turn': '0.10383', 'NX_0_ctr': 2.2383333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.15, 'NX_10_click_loss': 1.74196060025692, 'NX_10_CV': '0.35700', 'NX_10_CV_turn': '0.17850', 'NX_10_ctr': 2.2805, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.805}]
[I 240414 05:23:51 utils:51] Epoch: [168], Info: [{'loss': 3.4063307610857314, 'MAE': 1.2722860610545785, 'MSE': 2.44133827239127, 'RMSE': 1.5624782470137848, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7853762673651837, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28932676518883416, 'NDCG@20': 0.7420564693941767, 'NDCG@10': 0.7420564693941767, 'NDCG@5': 0.6583593418359478, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9022988505747126, 'MAP@20': 0.6292223196521817, 'MAP@10': 0.6292223196521817, 'MAP@5': 0.5672404670680558, 'MRR@20': 0.6918328250840559, 'MRR@10': 0.6918328250840559, 'MRR@5': 0.6780993431855494, 'click_loss': 1.7991275147398313, 'CV': '0.09300', 'CV_turn': '0.01550', 'ctr': 2.3546666666666667, 'len_tra': 30.0, 'R_tra': 70.64, 'NX_0_click_loss': 1.2994685921669007, 'NX_0_CV': '0.60100', 'NX_0_CV_turn': '0.10017', 'NX_0_ctr': 2.204, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.12, 'NX_10_click_loss': 1.489218826174736, 'NX_10_CV': '0.33400', 'NX_10_CV_turn': '0.16700', 'NX_10_ctr': 2.386, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.86}]
[I 240414 05:25:36 utils:51] Epoch: [169], Info: [{'loss': 3.404080172801316, 'MAE': 1.22462229708389, 'MSE': 2.3001932553155147, 'RMSE': 1.5166388018626962, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7821845596476138, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2876847290640394, 'NDCG@20': 0.7376264773368625, 'NDCG@10': 0.7376264773368625, 'NDCG@5': 0.652760915655005, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.6241914575878704, 'MAP@10': 0.6241914575878704, 'MAP@5': 0.5614386603939163, 'MRR@20': 0.6816984648265421, 'MRR@10': 0.6816984648265421, 'MRR@5': 0.6681513409961677, 'click_loss': 2.1214704976876577, 'CV': '0.09000', 'CV_turn': '0.01500', 'ctr': 2.2111666666666667, 'len_tra': 30.0, 'R_tra': 66.335, 'NX_0_click_loss': 1.4741426395177841, 'NX_0_CV': '0.62400', 'NX_0_CV_turn': '0.10400', 'NX_0_ctr': 2.1616666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.85, 'NX_10_click_loss': 1.7311110956668854, 'NX_10_CV': '0.34900', 'NX_10_CV_turn': '0.17450', 'NX_10_ctr': 2.1665, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.665}]
[I 240414 05:27:20 utils:51] Epoch: [170], Info: [{'loss': 3.404800957122984, 'MAE': 1.2614128166453706, 'MSE': 2.4184516417410613, 'RMSE': 1.5551371777888474, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7815727057106368, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28735632183908044, 'NDCG@20': 0.7348600110427407, 'NDCG@10': 0.7348600110427407, 'NDCG@5': 0.6497599463104965, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.6196684210652891, 'MAP@10': 0.6196684210652891, 'MAP@5': 0.5567408297929665, 'MRR@20': 0.6803180467589326, 'MRR@10': 0.6803180467589326, 'MRR@5': 0.666673508483853, 'click_loss': 1.880077557762464, 'CV': '0.08200', 'CV_turn': '0.01367', 'ctr': 2.3325, 'len_tra': 30.0, 'R_tra': 69.975, 'NX_0_click_loss': 1.3372002536654473, 'NX_0_CV': '0.58900', 'NX_0_CV_turn': '0.09817', 'NX_0_ctr': 2.2386666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.16, 'NX_10_click_loss': 1.5726775723695754, 'NX_10_CV': '0.35700', 'NX_10_CV_turn': '0.17850', 'NX_10_ctr': 2.3265, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.265}]
[I 240414 05:29:04 utils:51] Epoch: [171], Info: [{'loss': 3.4039323798587575, 'MAE': 1.2703355649748334, 'MSE': 2.4379098436583315, 'RMSE': 1.561380749099441, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.785150976099252, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2878489326765189, 'NDCG@20': 0.7371100061260795, 'NDCG@10': 0.7371100061260795, 'NDCG@5': 0.6527725107416813, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6231788475059792, 'MAP@10': 0.6231788475059792, 'MAP@5': 0.5603794792182532, 'MRR@20': 0.6807424023249135, 'MRR@10': 0.6807424023249135, 'MRR@5': 0.6671866447728511, 'click_loss': 1.9232038391431172, 'CV': '0.08300', 'CV_turn': '0.01383', 'ctr': 2.3, 'len_tra': 30.0, 'R_tra': 69.0, 'NX_0_click_loss': 1.3678412903547288, 'NX_0_CV': '0.57900', 'NX_0_CV_turn': '0.09650', 'NX_0_ctr': 2.2485, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.455, 'NX_10_click_loss': 1.594395253300667, 'NX_10_CV': '0.34900', 'NX_10_CV_turn': '0.17450', 'NX_10_ctr': 2.3645, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.645}]
[I 240414 05:30:48 utils:51] Epoch: [172], Info: [{'loss': 3.403978571757042, 'MAE': 1.2244541240218614, 'MSE': 2.3122598254311826, 'RMSE': 1.520611661612255, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7765851838819819, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2851395730706076, 'NDCG@20': 0.7361135756058634, 'NDCG@10': 0.7361135756058634, 'NDCG@5': 0.6485858332009998, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9002463054187192, 'MAP@20': 0.6220729575469116, 'MAP@10': 0.6220729575469116, 'MAP@5': 0.55734181827265, 'MRR@20': 0.6812675932441931, 'MRR@10': 0.6812675932441931, 'MRR@5': 0.6673303229337705, 'click_loss': 2.106860578854879, 'CV': '0.09300', 'CV_turn': '0.01550', 'ctr': 2.23, 'len_tra': 30.0, 'R_tra': 66.9, 'NX_0_click_loss': 1.4519612047672272, 'NX_0_CV': '0.63200', 'NX_0_CV_turn': '0.10533', 'NX_0_ctr': 2.203666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.11, 'NX_10_click_loss': 1.7211701315641403, 'NX_10_CV': '0.40100', 'NX_10_CV_turn': '0.20050', 'NX_10_ctr': 2.218, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.18}]
[I 240414 05:32:32 utils:51] Epoch: [173], Info: [{'loss': 3.4045048543548564, 'MAE': 1.2759151796786874, 'MSE': 2.456856172635291, 'RMSE': 1.5674361781697177, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7802302434383716, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2878489326765189, 'NDCG@20': 0.7362919757101367, 'NDCG@10': 0.7362919757101367, 'NDCG@5': 0.6510011099189067, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8969622331691297, 'MAP@20': 0.6222599305640887, 'MAP@10': 0.6222599305640887, 'MAP@5': 0.5597102924822568, 'MRR@20': 0.6814466207939104, 'MRR@10': 0.6814466207939104, 'MRR@5': 0.667131910235358, 'click_loss': 2.0305669785936673, 'CV': '0.09100', 'CV_turn': '0.01517', 'ctr': 2.27, 'len_tra': 30.0, 'R_tra': 68.1, 'NX_0_click_loss': 1.3436663670738538, 'NX_0_CV': '0.59900', 'NX_0_CV_turn': '0.09983', 'NX_0_ctr': 2.2841666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.525, 'NX_10_click_loss': 1.701673501253128, 'NX_10_CV': '0.36900', 'NX_10_CV_turn': '0.18450', 'NX_10_ctr': 2.1615, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.615}]
